arquivo,categoria,data,valor,status
0983fbed-2117-4e56-a7e7-c85859922b10.pdf,Luz,16/12/2025,"586,17",OK
0efc6709-82bf-4f6a-89e3-e8b62b828130.pdf,Luz,16/12/2025,"9.064,02",OK
"1000,00,.pdf",Pagamentos,19/12/2025,"1.000,00",OK
"101,66.pdf",Pagamentos,17/12/2025,"101,46",OK
1086.pdf,Pagamentos,17/12/2025,"1.080,00",OK
"111,06.pdf",Pagamentos,17/12/2025,"111,06",OK
"12631,.pdf",Pagamentos,17/12/2025,"12.631,75",OK
1299.pdf,Pagamentos,17/12/2025,"1.299,86",OK
1407.pdf,Impostos/Taxas,12/12/2025,"1.407,84",OK
1482.pdf,Impostos/Taxas,12/12/2025,"1.482,97",OK
1518 b.pdf,Pagamentos,18/12/2025,"1.518,00",OK
"1518.,.pdf",Pagamentos,12/12/2025,"1.518,00",OK
1874.pdf,Pagamentos,17/12/2025,"1.874,63",OK
"200,0.pdf",Pagamentos,12/12/2025,"200,00",OK
2000..pdf,Pagamentos,12/12/2025,"2.000,00",OK
23.pdf,Pagamentos,12/12/2025,"23,00",OK
2342.pdf,Pagamentos,05/12/2025,"2.342,04",OK
"237,.pdf",Pagamentos,23/02/2026,"237,11",OK
"237,11.pdf",Pagamentos,14/01/2026,"237,11",OK
"237,111.pdf",Pagamentos,13/03/2026,"237,11",OK
"237,1110.pdf",Pagamentos,22/04/2026,"237,11",OK
"237,112.pdf",Pagamentos,14/01/2026,"237,11",OK
243.pdf,Pagamentos,12/12/2025,"243,41",OK
24441.pdf,Pagamentos,12/12/2025,,FALHA_VALOR
"265,25.pdf",Pagamentos,17/12/2025,"254,75",OK
2798653 1.pdf,Erro,,,FALHA_VALOR
2798653 10.pdf,Erro,,,FALHA_VALOR
2798653 11.pdf,Erro,,,FALHA_VALOR
2798653 12.pdf,Erro,,,FALHA_VALOR
2798653 3.pdf,Erro,,,FALHA_VALOR
2798653 6.pdf,Erro,,,FALHA_VALOR
2798653 6_1.pdf,Erro,,,FALHA_VALOR
2798653 7.pdf,Erro,,,FALHA_VALOR
2798653 8.pdf,Erro,,,FALHA_VALOR
2798653 9.pdf,Erro,,,FALHA_VALOR
2800.pdf,Pagamentos,18/12/2025,"2.800,00",OK
"310,0.pdf",Pagamentos,01/12/2025,"310,00",OK
311.pdf,Pagamentos,17/12/2025,"311,00",OK
"3300..,.pdf",Pagamentos,17/12/2025,"3.300,00",OK
3340 (1).pdf,Outros,,,FALHA_VALOR
34.pdf,Pagamentos,12/12/2025,"34,00",OK
"3480,0.pdf",Pagamentos,12/12/2025,"3.480,00",OK
35190712233626807000193000000000004225119343029299 Nota 42.pdf,Nota Fiscal / Servio,,,FALHA_VALOR
35190712247728442000112000000000005725121067350710 (2).pdf,Nota Fiscal / Servio,,,FALHA_VALOR
35251003516736000105550010000061321250061325-nfe.pdf,Nota Fiscal / Produto,09/10/2025,"0,00",FALHA_VALOR
35251010697553000107550010000779091555229131-nfe.pdf,Nota Fiscal / Produto,03/10/2025,"475,65",OK
35251010697553000107550010000779651695628550-nfe.pdf,Nota Fiscal / Produto,04/10/2025,"1.100,27",OK
35251047728442000112550010000000011384287789_260309_103843.pdf,Nota Fiscal / Produto,,"249,75",OK
35251047728442000112550010000000091005282730.pdf,Nota Fiscal / Produto,,"1.080,00",OK
35251103516736000105550010000062051250062056-nfe.pdf,Nota Fiscal / Produto,08/11/2025,"0,00",FALHA_VALOR
35251203516736000105550010000062621250062625-nfe.pdf,Nota Fiscal / Produto,02/12/2025,"0,00",FALHA_VALOR
"36099,.pdf",Pagamentos,12/12/2025,"36.099,08",OK
"374,74.pdf",Pagamentos,17/12/2025,"374,74",OK
"374,755.pdf",Pagamentos,15/01/2026,"374,75",OK
383.pdf,Pagamentos,15/12/2025,"383,08",OK
"430,35.pdf",Pagamentos,12/12/2025,"420,00",OK
4944.pdf,Impostos/Taxas,17/12/2025,"4.944,33",OK
4bec9601-82c5-4705-a8a2-34fda942057b.pdf,Luz,16/12/2025,"595,17",OK
51180eeb-ba0d-4885-95a3-2b79bdca2f05.pdf,Luz,16/12/2025,"624,66",OK
"550,13.pdf",Pagamentos,06/11/2025,"550,13",OK
"562,.pdf",Pagamentos,14/01/2026,"562,33",OK
"562,0.pdf",Pagamentos,20/02/2026,"562,33",OK
"562,330.pdf",Pagamentos,13/03/2026,"562,33",OK
"562,333.pdf",Pagamentos,14/01/2026,"562,33",OK
563.12.pdf,Pagamentos,12/12/2025,"550,14",OK
"568,33.pdf",Pagamentos,22/04/2026,"562,33",OK
58.pdf,Pagamentos,12/12/2025,"58,00",OK
592.pdf,Luz,,,FALHA_VALOR
616.pdf,Luz,,,FALHA_VALOR
619.pdf,Luz,,,FALHA_VALOR
625.pdf,Pagamentos,,,FALHA_VALOR
628.pdf,Luz,,,FALHA_VALOR
635.pdf,Pagamentos,06/11/2025,"562,37",OK
"638,86.pdf",Pagamentos,12/12/2025,"637,80",OK
"654,09.pdf",Pagamentos,06/11/2025,"654,09",OK
657.pdf,Luz,,,FALHA_VALOR
"669,11.pdf",Pagamentos,12/12/2025,"562,33",OK
"670,12.pdf",Pagamentos,12/12/2025,"654,10",OK
687.pdf,Luz,,,FALHA_VALOR
"772,61.pdf",Pagamentos,12/12/2025,"770,05",OK
781.pdf,Pagamentos,19/11/2025,"770,05",OK
78f3b7c8-108f-40e3-b38f-6e8caa2bc233.pdf,Luz,16/12/2025,"583,31",OK
829.pdf,Pagamentos,12/12/2025,,FALHA_VALOR
"870,76.pdf",Pagamentos,17/12/2025,"870,76",OK
9162.pdf,Luz,,,FALHA_VALOR
"981,.pdf",Pagamentos,13/11/2025,"981,67",OK
"981,67,.pdf",Pagamentos,26/01/2026,"981,67",OK
"981,67.pdf",Pagamentos,17/12/2025,"981,67",OK
"981,677,7.pdf",Pagamentos,24/02/2026,"981,67",OK
"981,677.pdf",Pagamentos,15/01/2026,"981,67",OK
"981,67_1.pdf",Pagamentos,17/12/2025,"981,67",OK
981.pdf,Pagamentos,07/10/2025,"981,67",OK
"99,99.pdf",Pagamentos,05/12/2025,,FALHA_VALOR
adiantamento - thiago - pinheiros.pdf,Impostos/Taxas,20/12/2025,"870,76",OK
ben social (31).pdf,Boleto,,"1,00",OK
bklcom.pdf,Pagamentos,03/12/2025,"2.549,10",OK
bklcom_1.pdf,Pagamentos,,,FALHA_VALOR
bklcom_10.pdf,Pagamentos,12/12/2025,"340,98",OK
bklcom_11.pdf,Pagamentos,12/12/2025,"243,16",OK
bklcom_12.pdf,Pagamentos,12/12/2025,"223,66",OK
bklcom_13.pdf,Pagamentos,12/12/2025,"223,43",OK
bklcom_14.pdf,Pagamentos,23/09/2025,"237,11",OK
bklcom_15.pdf,Pagamentos,03/12/2025,"440,35",OK
bklcom_16.pdf,Pagamentos,13/11/2025,"981,67",OK
bklcom_17.pdf,Pagamentos,13/11/2025,"2.000,00",OK
bklcom_2.pdf,Pagamentos,12/12/2025,"3.290,00",OK
bklcom_3.pdf,Pagamentos,23/12/2025,,FALHA_VALOR
bklcom_4.pdf,Pagamentos,12/12/2025,"4.157,07",OK
bklcom_5.pdf,Pagamentos,12/12/2025,"4.157,07",OK
bklcom_6.pdf,Pagamentos,12/12/2025,"568,85",OK
bklcom_7.pdf,Pagamentos,12/12/2025,"502,34",OK
bklcom_8.pdf,Pagamentos,12/12/2025,"341,33",OK
bklcom_9.pdf,Pagamentos,12/12/2025,"340,98",OK
Boleto - 11 12 2025  NF 6205.pdf,Outros,11/12/2025,"11,00",OK
Boleto - 22 12 2025  NF 6262.pdf,Outros,22/12/2025,"22,00",OK
BOLETO 82 PINHEIROS.pdf,Boleto,,"112,00",OK
BOLETO BRAZIL COMERCIO E MANUTENCAO DE EXTINTORES EIRELI - ME - PORTAL QUINTA DOS PINHEIROS - Número Tít. NFE PROD. 6290 - .PDF.pdf,Outros,26/10/2025,"562,37",OK
Boleto COND PORTAL DOS PINHEIROS- 6 Boletos.pdf,Manuteno,25/09/2025,"981,67",OK
Boleto Nf - 6132.pdf,Outros,10/11/2025,"10,00",OK
BOLETO NF 85 PINHEIROS.pdf,Erro,,,FALHA_VALOR
boleto.pdf,Outros,,"13.010,00",OK
BOLETONF77965.pdf,Outros,03/11/2025,"109,00",OK
boleto_1.pdf,Boleto,,"157,00",OK
C6Bank-boleto-266712057_251030_185344.pdf,Boleto,15/12/2025,"1.080,00",OK
C6Bank-boleto-272302224_251204_210742.pdf,Boleto,15/12/2025,"254,75",OK
cf90893b-c59a-47c0-9320-a1e032285ec4.pdf,Luz,16/12/2025,"559,35",OK
COND. QUINTA DOS PINHEIROS (2).pdf,Outros,,"1,00",OK
CONDOMINIO PORTAL QUINTA DOS PINHEIROS.nf (1).pdf,Nota Fiscal / Produto,,"12.631,75",OK
DANFE 2167 - PORTAL QUINTA DOS PINHEIROS.pdf,Nota Fiscal / Produto,14/11/2025,,FALHA_VALOR
downloadarquivo.pdf,Nota Fiscal / Servio,,,FALHA_VALOR
Fatura_9110352721303 (1).pdf,Agua,25/11/2025,"13.498,44",OK
fgts PINHEIROS - DEZEMBRO.pdf,Impostos/Taxas,,"625,77",OK
GuiaPagamento_46028481000144_021220250914296789.pdf,Outros,19/12/2025,"1.482,97",OK
GuiaPagamento_46028481000144_101220251329588949.pdf,Outros,19/12/2025,"1.407,84",OK
GuiaPagamento_46028481000144_151220251026178632.pdf,Outros,19/12/2025,"4.944,33",OK
gvtinv_509500003473.pdf,Outros,09/11/2025,,FALHA_VALOR
gvtinv_510190145463.pdf,Outros,09/12/2025,,FALHA_VALOR
ISSQN SERVIÇOS TOMADOS - 112025.pdf,Erro,,,FALHA_VALOR
JR-000034378.pdf,Outros,31/10/2025,"109,00",OK
NF - 128623.pdf,Nota Fiscal / Produto,,"1.313,00",OK
NF 3283 PORTAL QUINTA DOS PINHEIROS.pdf,Outros,,,FALHA_VALOR
NF 82 PINHEIROS.pdf,Nota Fiscal / Produto,,"1.299,86",OK
NF 85 PINHEIROS.pdf,Nota Fiscal / Produto,,"101,46",OK
NF-e - 6290 - Serie - 1 - PORTAL QUINTA DOS PINHEIROS.pdf.pdf,Nota Fiscal / Produto,26/09/2025,,FALHA_VALOR
NF4491 PORTAL QUINTA DOS PINHEIROS.pdf,Nota Fiscal / Servio,,"1.518,00",OK
NFe35251109615057000170550010000024321375820342-procnfe.pdf,Nota Fiscal / Produto,,"0,00",FALHA_VALOR
NFS-e _ Campinas.pdf,Erro,,,FALHA_VALOR
nota.pdf,Nota Fiscal / Servio,,,FALHA_VALOR
nota_1.pdf,Nota Fiscal / Produto,19/11/2025,"0,00",FALHA_VALOR
nota_2.pdf,Nota Fiscal / Servio,,"1.518,00",OK
Pinheiros venci.12_12.pdf,Outros,,,FALHA_VALOR
PINHEIROSSERVIÇOS (2) (1).pdf,Nota Fiscal / Servio,,,FALHA_VALOR
PORTAL QUINTA DOS PINHEIROS (1).pdf,Boleto,,"109,00",OK
PORTAL QUINTA DOS PINHEIROS.pdf,Nota Fiscal / Servio,,,FALHA_VALOR
PORTAL QUINTA DOS PINHEIROS_10147922760843212_42000.pdf,Nota Fiscal / Servio,,"1,00",OK
RECIBO_FOLHA (51).pdf,Impostos/Taxas,17/08/2022,"1.874,63",OK
RECIBO_VT_MEIA_PAGINA (10).pdf,RH / Folha,01/12/2025,"6,20",OK
TIAGO - SALARIO.pdf,Impostos/Taxas,17/08/2022,"1.741,88",OK
Vidas reais (3).pdf,Outros,,"58,00",OK
Vidas reais assistencia odonto (2).pdf,Outros,,"23,00",OK
